場所,R,馬番,馬名,調教師名,調教師妙味度_1,調教師妙味度_2,調教師妙味度_3,調教師妙味度_4,調教師妙味度_5,調教師妙味度_6,調教師妙味度_7,調教師妙味度_8,調教師妙味度,調教師妙味度順位
東京,5,12,ヴィラスターリ,矢野英一,102.0,96.0,84.0,94.0,77.0,91.0,,,90.667,13.0
東京,5,13,レイデアンジェロ,国枝栄　,99.0,86.0,95.0,86.0,95.0,94.0,95.0,91.0,92.625,11.0
東京,5,14,ジーティーワラワラ,伊藤伸一,82.0,84.0,100.0,77.0,88.0,89.0,90.0,81.0,86.375,16.0
東京,5,15,グランプラネッタ,小島茂之,107.0,104.0,112.0,104.0,108.0,112.0,,,107.833,2.0
東京,5,16,マイネルトラオム,深山雅史,69.0,105.0,109.0,100.0,102.0,87.0,,,95.333,10.0
東京,6,1,ローズマイスター,黒岩陽一,122.0,104.0,96.0,93.0,106.0,105.0,,,104.333,3.0
東京,6,2,スズノソレイユ,平田修　,73.0,93.0,95.0,91.0,86.0,97.0,,,89.167,9.0
東京,6,3,ブレトワルダ,新開幸一,96.0,94.0,95.0,89.0,94.0,90.0,,,93.0,7.0
東京,6,4,グレイスザクラウン,上原博之,100.0,99.0,98.0,100.0,96.0,95.0,,,98.0,6.0
東京,6,5,ブラックジジ,菊川正達,78.0,93.0,90.0,96.0,90.0,86.0,69.0,95.0,87.125,10.0
東京,6,6,マテンロウブレイブ,高橋亮　,95.0,102.0,95.0,98.0,94.0,90.0,107.0,105.0,98.25,5.0
東京,6,7,ホウオウゴールド,栗田徹　,91.0,90.0,90.0,89.0,86.0,92.0,,,89.667,8.0
東京,6,8,ルグランヴァン,高木登　,114.0,94.0,106.0,106.0,100.0,110.0,,,105.0,2.0
東京,6,9,タガノバビロン,西園翔太,98.0,117.0,108.0,109.0,103.0,107.0,,,107.0,1.0
東京,6,10,レッドベルダンス,手塚貴久,106.0,97.0,93.0,101.0,104.0,103.0,103.0,104.0,101.375,4.0
東京,7,1,カザンラク,嘉藤貴行,109.0,101.0,104.0,104.0,105.0,102.0,112.0,114.0,106.375,3.0
東京,7,2,カガバベル,萱野浩二,89.0,92.0,102.0,96.0,95.0,96.0,113.0,103.0,98.25,8.0
東京,7,3,ダイシンラー,梅田智之,60.0,92.0,96.0,91.0,95.0,84.0,,,86.333,11.0
東京,7,4,スピリットライズ,高柳大輔,100.0,108.0,105.0,106.0,110.0,105.0,,,105.667,4.0
東京,7,5,パワースナッチ,武市康男,101.0,97.0,100.0,88.0,86.0,98.0,76.0,104.0,93.75,9.0
東京,7,6,アサクサグレース,戸田博文,103.0,95.0,103.0,106.0,108.0,101.0,,,102.667,7.0
東京,7,7,ユキノエミリオ,竹内正洋,115.0,108.0,102.0,99.0,112.0,112.0,88.0,137.0,109.125,2.0
東京,7,8,ポッドロワール,畠山吉宏,88.0,95.0,93.0,96.0,90.0,97.0,,,93.167,10.0
東京,7,9,フォルテム,千葉直人,137.0,57.0,113.0,110.0,120.0,133.0,,,111.667,1.0
東京,7,10,チギリ,鹿戸雄一,104.0,102.0,107.0,99.0,110.0,110.0,,,105.333,6.0
東京,7,11,チムグクル,福永祐一,97.0,117.0,99.0,119.0,102.0,100.0,,,105.667,4.0
東京,8,1,サムワンライクユー,佐藤吉勝,83.0,109.0,107.0,187.0,103.0,102.0,108.0,96.0,111.875,1.0
東京,8,2,ソニックライン,浅利英明,,,,,,,,,,
東京,8,3,レッドライトニング,鹿戸雄一,104.0,102.0,101.0,92.0,110.0,110.0,,,103.167,8.0
東京,8,4,ソウキュウ,高木登　,114.0,94.0,106.0,108.0,100.0,110.0,,,105.333,5.0
東京,8,5,マリンバンカー,南田美知,78.0,82.0,77.0,68.0,67.0,73.0,,,74.167,15.0
東京,8,6,グロリアスヒーロー,高木登　,114.0,94.0,106.0,116.0,100.0,110.0,101.0,111.0,106.5,4.0
東京,8,7,フイノマジワリ,竹内正洋,115.0,108.0,107.0,112.0,112.0,112.0,,,111.0,2.0
東京,8,8,カルツァクライン,林徹　　,94.0,95.0,94.0,82.0,86.0,91.0,,,90.333,14.0
東京,8,9,ミランカ,岩戸孝樹,86.0,98.0,93.0,97.0,89.0,92.0,,,92.5,11.0
東京,8,10,チザルピーノ,堀宣行　,114.0,102.0,105.0,102.0,108.0,110.0,111.0,122.0,109.25,3.0
東京,8,11,ネオシルバー,小西一男,98.0,93.0,98.0,93.0,93.0,90.0,,,94.167,10.0
東京,8,12,リュクススティール,高柳瑞樹,91.0,84.0,91.0,92.0,95.0,93.0,,,91.0,13.0
東京,8,13,イモータルソウル,千葉直人,137.0,57.0,100.0,82.0,120.0,133.0,,,104.833,7.0
東京,8,14,サンドオブエテル,蛯名正義,97.0,85.0,98.0,87.0,104.0,92.0,90.0,77.0,91.25,12.0
東京,8,15,ヤマニンクイッカー,田島俊明,106.0,103.0,104.0,106.0,99.0,104.0,112.0,105.0,104.875,6.0
東京,8,16,ブレイクザアイス,森一誠　,70.0,92.0,107.0,77.0,88.0,84.0,87.0,181.0,98.25,9.0
東京,9,1,プロトポロス,ノーザンファーム,,,,,,,,,,
東京,9,2,スピリットワールド,ダーレー・ジャパン・ファーム,,,,,,,,,,
東京,9,3,モナコブル,千明牧場,,,,,,,,,,
東京,9,4,ベルブリエ,ノースヒルズ,,,,,,,,,,
東京,9,5,スティールブルー,ノーザンファーム,,,,,,,,,,
東京,9,6,スズカコーズ,稲原牧場,,,,,,,,,,
東京,9,7,ケンキョ,村上欽哉,,,,,,,,,,
東京,9,8,キングクー,ヤナガワ牧場,,,,,,,,,,
東京,9,9,ノヴァエクスプレス,ノーザンファーム,,,,,,,,,,
東京,9,10,アポロプラネット,天羽禮治,,,,,,,,,,
東京,9,11,ジェネラーレ,Hill 'N' Dale Equine Holdings Inc. & Jared Burdine,,,,,,,,,,
東京,9,12,ウィンダミア,パカパカファーム,,,,,,,,,,
東京,9,13,マーシヴィガラス,桑嶋峰雄,,,,,,,,,,
東京,9,14,ミッドナイトラスタ,Godolphin,,,,,,,,,,
東京,9,15,トウカイファクター,松栄牧場,,,,,,,,,,
東京,9,16,ゴールデンオスカー,木村牧場,,,,,,,,,,
東京,10,1,ハワイアンティアレ,松永幹夫,99.0,103.0,99.0,97.0,106.0,104.0,109.0,102.0,102.375,6.0
東京,10,2,トーホウガレオン,谷潔　　,96.0,106.0,90.0,94.0,112.0,103.0,,,100.167,9.0
東京,10,3,ドーンコーラス,萩原清　,99.0,96.0,92.0,89.0,92.0,95.0,,,93.833,12.0
東京,10,4,ホウオウシェリー,池上昌和,108.0,107.0,112.0,112.0,100.0,109.0,105.0,117.0,108.75,2.0
東京,10,5,ペッレグリーニ,手塚貴久,106.0,97.0,107.0,94.0,104.0,103.0,102.0,114.0,103.375,5.0
東京,10,6,メタルスピード,斎藤誠　,100.0,99.0,97.0,102.0,109.0,99.0,,,101.0,8.0
東京,10,7,シャンパンマーク,蛯名正義,97.0,85.0,97.0,87.0,104.0,92.0,,,93.667,13.0
東京,10,8,ガルサブランカ,木村哲也,106.0,98.0,105.0,96.0,102.0,104.0,,,101.833,7.0
東京,10,9,エバーハピネス,久保田貴,116.0,103.0,102.0,105.0,104.0,107.0,,,106.167,3.0
東京,10,10,ウインアイオライト,矢嶋大樹,86.0,69.0,84.0,51.0,90.0,85.0,226.0,223.0,114.25,1.0
東京,10,11,ビッグショータイム,土田稔　,68.0,90.0,90.0,97.0,75.0,69.0,170.0,90.0,93.625,14.0
東京,10,12,ステラバルセロナ,菊川正達,78.0,93.0,93.0,94.0,90.0,86.0,,,89.0,16.0
東京,10,13,サトノヴィレ,鹿戸雄一,104.0,102.0,107.0,104.0,110.0,110.0,,,106.167,3.0
東京,10,14,ワザモノ,尾関知人,90.0,95.0,93.0,102.0,85.0,87.0,,,92.0,15.0
東京,10,15,ケイケイ,杉浦宏昭,98.0,101.0,103.0,93.0,105.0,95.0,,,99.167,11.0
東京,10,16,エイムフォーエース,武井亮　,98.0,102.0,99.0,93.0,105.0,100.0,,,99.5,10.0
東京,11,1,エルゲルージ,石坂公一,120.0,70.0,101.0,84.0,97.0,101.0,103.0,111.0,98.375,9.0
東京,11,2,ウェイワードアクト,田中博康,98.0,98.0,101.0,88.0,95.0,94.0,90.0,99.0,95.375,14.0
東京,11,3,レディントン,杉山晴紀,108.0,107.0,105.0,105.0,106.0,107.0,,,106.333,3.0
東京,11,4,ユティタム,須貝尚介,96.0,96.0,101.0,94.0,102.0,105.0,,,99.0,8.0
東京,11,5,ドゥアイズ,庄野靖志,85.0,95.0,99.0,96.0,101.0,100.0,96.0,99.0,96.375,10.0
東京,11,6,バトゥーキ,浜田多実,109.0,90.0,109.0,85.0,104.0,117.0,,,102.333,6.0
東京,11,7,タマモロック,伊藤圭三,99.0,77.0,103.0,98.0,101.0,99.0,,,96.167,12.0
東京,11,8,ピースオブザライフ,野中賢二,53.0,108.0,100.0,107.0,92.0,86.0,98.0,91.0,91.875,15.0
東京,11,9,ハチメンロッピ,矢野英一,102.0,41.0,92.0,92.0,93.0,91.0,,,85.167,16.0
東京,11,10,ナチュラルハイ,黒岩陽一,122.0,118.0,96.0,97.0,106.0,105.0,,,107.333,2.0
東京,11,11,ハビレ,武井亮　,98.0,92.0,110.0,93.0,105.0,100.0,,,99.667,7.0
東京,11,12,アサヒ,金成貴史,99.0,62.0,113.0,82.0,101.0,100.0,98.0,113.0,96.0,13.0
東京,11,13,サルヴァトーレ,和田正一,114.0,100.0,101.0,104.0,110.0,108.0,,,106.167,4.0
東京,11,14,コンバスチョン,伊藤圭三,99.0,77.0,103.0,98.0,101.0,99.0,86.0,107.0,96.25,11.0
東京,11,15,タガノエスコート,小林真也,120.0,110.0,110.0,106.0,106.0,101.0,114.0,108.0,109.375,1.0
東京,11,16,カズプレスト,高柳大輔,100.0,96.0,107.0,102.0,110.0,105.0,,,103.333,5.0
東京,12,1,シグムンド,岩戸孝樹,86.0,98.0,93.0,97.0,86.0,92.0,,,92.0,11.0
東京,12,2,ポルポラジール,新谷功一,75.0,102.0,96.0,105.0,97.0,94.0,,,94.833,9.0
東京,12,3,レッドリベルタ,庄野靖志,85.0,102.0,99.0,93.0,102.0,100.0,,,96.833,8.0
東京,12,4,ユアフラッシュ,辻野泰之,98.0,102.0,104.0,102.0,104.0,108.0,106.0,93.0,102.125,5.0
東京,12,5,オセアバトルプラン,菊川正達,78.0,93.0,90.0,94.0,92.0,86.0,69.0,95.0,87.125,13.0
東京,12,6,マウンテンエース,和田雄二,77.0,74.0,81.0,85.0,93.0,79.0,81.0,88.0,82.25,15.0
東京,12,7,キングオブフジ,角田晃一,128.0,107.0,102.0,104.0,107.0,114.0,,,110.333,2.0
東京,12,8,ルーラーリッチ,小島茂之,107.0,107.0,98.0,104.0,108.0,112.0,120.0,90.0,105.75,4.0
東京,12,9,タナサンブラック,伊坂重信,94.0,76.0,88.0,81.0,84.0,90.0,,,85.5,14.0
東京,12,10,ソムリエ,相沢郁　,78.0,96.0,95.0,84.0,98.0,85.0,80.0,94.0,88.75,12.0
東京,12,11,ロードブレイズ,稲垣幸雄,109.0,113.0,111.0,114.0,106.0,110.0,,,110.5,1.0
東京,12,12,ホウオウベルクソン,大竹正博,102.0,81.0,91.0,85.0,95.0,99.0,106.0,86.0,93.125,10.0
東京,12,13,タイセイアディクト,池上昌和,108.0,107.0,103.0,112.0,113.0,109.0,,,108.667,3.0
東京,12,14,インペリアルライン,中舘英二,93.0,100.0,103.0,110.0,99.0,96.0,,,100.167,7.0
東京,12,15,ユメハハテシナク,石坂公一,120.0,97.0,101.0,84.0,108.0,101.0,,,101.833,6.0
京都,1,1,カラーズリング,羽月友彦,111.0,101.0,100.0,98.0,102.0,100.0,,,102.0,6.0
京都,1,2,コロニス,杉山佳明,118.0,112.0,111.0,104.0,109.0,106.0,,,110.0,2.0
京都,1,3,クイーンハピ,大久保龍,104.0,89.0,101.0,96.0,99.0,98.0,96.0,,97.571,11.0
京都,1,4,ベルシエル,高橋義忠,101.0,106.0,96.0,100.0,98.0,100.0,,,100.167,8.0
京都,1,5,エールラヴィクトワ,橋口慎介,87.0,102.0,99.0,98.0,100.0,97.0,,,97.167,12.0
京都,1,6,エーデルワイス,渡辺薫彦,95.0,94.0,94.0,98.0,105.0,103.0,,,98.167,10.0
京都,1,7,エイシンナザレ,中尾秀正,99.0,98.0,104.0,104.0,101.0,106.0,,,102.0,6.0
京都,1,8,アレーティア,田中克典,96.0,125.0,113.0,120.0,119.0,113.0,,,114.333,1.0
京都,1,9,スルーザナイト,西園翔太,82.0,102.0,108.0,109.0,111.0,106.0,,,103.0,5.0
京都,1,10,ゴーオンパーパス,長谷川浩,98.0,95.0,86.0,98.0,94.0,102.0,96.0,,95.571,14.0
京都,1,11,レディゴディヴァ,小崎憲　,73.0,100.0,98.0,100.0,108.0,85.0,86.0,,92.857,16.0
京都,1,12,アイルシャンス,新谷功一,92.0,96.0,96.0,96.0,97.0,97.0,,,95.667,13.0
京都,1,13,ルージュキャルト,矢作芳人,102.0,101.0,105.0,100.0,99.0,102.0,92.0,,100.143,9.0
京都,1,14,パドメ,高橋康之,106.0,93.0,91.0,86.0,92.0,96.0,,,94.0,15.0
京都,1,15,エアニゲラ,池添学　,112.0,112.0,108.0,99.0,102.0,108.0,,,106.833,3.0
京都,1,16,ユナパール,岡田稲男,108.0,101.0,105.0,104.0,102.0,99.0,,,103.167,4.0
京都,2,1,ボーヌロマネ,橋口慎介,87.0,102.0,99.0,98.0,90.0,97.0,,,95.5,14.0
京都,2,2,ハッコウイチウ,杉山晴紀,108.0,106.0,105.0,106.0,106.0,105.0,,,106.0,5.0
京都,2,3,ニーナバイリッカ,松下武士,101.0,93.0,98.0,95.0,104.0,94.0,101.0,,98.0,10.0
京都,2,4,コパノハワード,梅田智之,96.0,94.0,88.0,91.0,95.0,95.0,,,93.167,16.0
京都,2,5,メイショウマヒロ,飯田祐史,101.0,108.0,97.0,105.0,95.0,93.0,87.0,,98.0,10.0
京都,2,6,エミネンス,清水久詞,94.0,95.0,88.0,93.0,98.0,100.0,,,94.667,15.0
京都,2,7,パールフロント,寺島良　,100.0,96.0,96.0,99.0,92.0,94.0,,,96.167,13.0
京都,2,8,モズケイスター,高柳大輔,120.0,105.0,107.0,106.0,110.0,107.0,,,109.167,2.0
京都,2,9,テルモピュライ,飯田祐史,101.0,108.0,97.0,105.0,95.0,93.0,114.0,,101.857,8.0
京都,2,10,チェリスト,牧浦充徳,107.0,102.0,105.0,105.0,107.0,110.0,,,106.0,5.0
京都,2,11,モレポブラーノ,庄野靖志,111.0,96.0,99.0,100.0,101.0,101.0,97.0,,100.714,9.0
京都,2,12,クインズメレンゲ,吉岡辰弥,112.0,106.0,107.0,110.0,104.0,103.0,,,107.0,3.0
京都,2,13,サウスオブロンドン,松永幹夫,99.0,108.0,112.0,108.0,106.0,107.0,,,106.667,4.0
京都,2,14,クリノクーチャン,渡辺薫彦,95.0,94.0,94.0,98.0,96.0,103.0,100.0,,97.143,12.0
京都,2,15,トウシンミール,杉山晴紀,108.0,106.0,105.0,106.0,106.0,105.0,,,106.0,5.0
京都,2,16,タガノテツ,荒川義之,119.0,104.0,113.0,118.0,107.0,101.0,,,110.333,1.0
京都,3,1,メイショウライズ,安達昭夫,100.0,79.0,99.0,86.0,96.0,95.0,,,92.5,15.0
京都,3,2,シャドーストライク,茶木太樹,93.0,102.0,103.0,97.0,92.0,96.0,,,97.167,8.0
京都,3,3,エイシンガウディ,渡辺薫彦,95.0,94.0,94.0,98.0,105.0,103.0,100.0,,98.429,6.0
京都,3,4,タマモハヤブサ,新谷功一,92.0,96.0,96.0,96.0,97.0,97.0,,,95.667,11.0
京都,3,5,ルセルマンダムール,松永幹夫,99.0,108.0,112.0,108.0,106.0,107.0,,,106.667,1.0
京都,3,6,ラストショット,高橋康之,106.0,93.0,91.0,86.0,92.0,96.0,,,94.0,14.0
京都,3,7,ディスタービア,庄野靖志,111.0,96.0,99.0,100.0,102.0,101.0,,,101.5,3.0
京都,3,8,アルデフォックス,藤岡健一,98.0,97.0,104.0,100.0,101.0,96.0,100.0,,99.429,5.0
京都,3,9,カンピドリオ,中内田充,84.0,95.0,100.0,100.0,98.0,93.0,99.0,,95.571,12.0
京都,3,10,ヒシカリナン,矢作芳人,102.0,101.0,105.0,100.0,99.0,102.0,,,101.5,3.0
京都,3,11,ビッグバンドビート,清水久詞,94.0,95.0,88.0,93.0,95.0,100.0,,,94.167,13.0
京都,3,12,ミッキーコンドル,大久保龍,104.0,89.0,101.0,96.0,99.0,98.0,,,97.833,7.0
京都,3,13,アバットゥータ,中竹和也,100.0,107.0,99.0,103.0,108.0,106.0,,,103.833,2.0
京都,3,14,バトンロード,石橋守　,110.0,98.0,94.0,97.0,86.0,93.0,,,96.333,10.0
京都,3,15,パドロック,橋口慎介,87.0,102.0,99.0,98.0,100.0,97.0,,,97.167,8.0
京都,4,1,バスキュラリティ,羽月友彦,111.0,101.0,97.0,98.0,96.0,100.0,,,100.5,6.0
京都,4,2,ダンツアトム,本田優　,96.0,84.0,99.0,98.0,99.0,91.0,,,94.5,16.0
京都,4,3,キタサンライザー,清水久詞,94.0,95.0,101.0,93.0,98.0,100.0,,,96.833,14.0
京都,4,4,スルースウェイ,藤岡健一,98.0,97.0,99.0,100.0,100.0,96.0,,,98.333,12.0
京都,4,5,マッセダムール,橋口慎介,87.0,102.0,94.0,98.0,90.0,97.0,,,94.667,15.0
京都,4,6,エンベッカ,斉藤崇史,102.0,105.0,96.0,101.0,101.0,98.0,,,100.5,6.0
京都,4,7,スマートサターン,小林真也,113.0,97.0,94.0,105.0,106.0,105.0,,,103.333,3.0
京都,4,8,ダノンブランニュー,福永祐一,95.0,104.0,99.0,119.0,102.0,106.0,111.0,,105.143,2.0
京都,4,9,ナリタボニー,高橋亮　,99.0,100.0,102.0,98.0,94.0,103.0,,,99.333,11.0
京都,4,10,トーアローダンテ,羽月友彦,111.0,101.0,97.0,98.0,96.0,100.0,,,100.5,6.0
京都,4,11,キムケンフォトン,矢作芳人,102.0,101.0,99.0,100.0,107.0,102.0,,,101.833,4.0
京都,4,12,エイヘンハールト,高野友和,117.0,106.0,106.0,102.0,106.0,106.0,,,107.167,1.0
京都,4,13,エンチャントリバー,高橋亮　,99.0,100.0,102.0,98.0,94.0,103.0,107.0,,100.429,9.0
京都,4,14,ケイアイテア,梅田智之,96.0,94.0,96.0,91.0,95.0,95.0,,,94.5,16.0
京都,4,15,ローレルランウェイ,昆貢　　,67.0,87.0,98.0,96.0,90.0,95.0,88.0,,88.714,18.0
京都,4,16,テキサスツイスター,須貝尚介,85.0,107.0,102.0,100.0,102.0,100.0,109.0,,100.714,5.0
京都,4,17,インユアアイズ,中村直也,100.0,109.0,97.0,99.0,85.0,97.0,95.0,,97.429,13.0
京都,4,18,ソルレーヴ,高橋義忠,101.0,106.0,98.0,100.0,97.0,100.0,,,100.333,10.0
京都,5,1,シックスパック,須貝尚介,85.0,107.0,102.0,100.0,101.0,100.0,,,99.167,8.0
京都,5,2,ストンプ,清水久詞,94.0,95.0,101.0,93.0,95.0,100.0,100.0,,96.857,10.0
