場所,R,馬番,馬名,騎手利益度,騎手利益度順位,種牡馬利益度,種牡馬利益度順位,調教師利益度,調教師利益度順位,総合利益度,総合利益度順位
中山,8,5,エンジェルブリーズ,4990.0,3.0,-27496.0,15.0,1.0,7.0,-22.505,11.0
中山,8,6,スペルビア,,,1999.0,5.0,1831.0,5.0,,
中山,8,7,タルトポワール,5111.0,2.0,-11434.0,13.0,2837.0,4.0,-3.486,8.0
中山,8,8,ポムファッジ,2266.0,4.0,704.0,7.0,-7499.0,16.0,-4.529,9.0
中山,8,9,セイゲン,,,5050.0,4.0,-179.0,9.0,,
中山,8,10,カサブランカキッド,-1110.0,7.0,17374.0,1.0,-3141.0,15.0,13.123,1.0
中山,8,11,シルフレイ,-7770.0,13.0,8183.0,3.0,-722.0,10.0,-0.309,6.0
中山,8,12,アツキヤマト,-1218.0,8.0,,,-2159.0,12.0,,
中山,8,13,ルプランドル,-2919.0,11.0,-886.0,8.0,-2875.0,14.0,-6.68,10.0
中山,8,14,ルクスマーベリック,-7084.0,12.0,-25899.0,14.0,1090.0,6.0,-31.893,12.0
中山,8,15,ジェイエルバース,-1817.0,9.0,8200.0,2.0,-2502.0,13.0,3.881,4.0
中山,8,16,キングズブレス,2244.0,5.0,-1822.0,9.0,-979.0,11.0,-0.557,7.0
中山,9,1,クレパスキュラー,-1731.0,8.0,1044.0,2.0,-5913.0,9.0,-6.6,5.0
中山,9,2,ヒシアイラ,830.0,4.0,-7693.0,8.0,-2749.0,6.0,-9.612,8.0
中山,9,3,ニシノエースサマ,2140.0,3.0,-5558.0,7.0,5063.0,3.0,1.645,2.0
中山,9,4,バースデイフライト,,,,,-2234.0,5.0,,
中山,9,5,ピースサイン,-1542.0,7.0,,,,,,
中山,9,6,エレクトロン,-851.0,5.0,-2352.0,5.0,-4633.0,7.0,-7.836,6.0
中山,9,7,フジガイフウ,-910.0,6.0,-564.0,4.0,-7071.0,10.0,-8.545,7.0
中山,9,8,リゾートアイランド,,,9630.0,1.0,8720.0,1.0,,
中山,9,9,サンブライト,-5049.0,9.0,-5453.0,6.0,5808.0,2.0,-4.694,4.0
中山,9,10,グロリアスマーチ,6961.0,2.0,-7693.0,8.0,1298.0,4.0,0.566,3.0
中山,9,11,マイネルシンベリン,8567.0,1.0,1044.0,2.0,-5015.0,8.0,4.596,1.0
中山,9,12,ゴールデンコマンチ,,,,,,,,
中山,10,1,フジレイメイ,-6139.0,15.0,13749.0,2.0,-1836.0,10.0,5.774,3.0
中山,10,2,プレシャスデイ,-564.0,9.0,-2238.0,12.0,-10365.0,15.0,-13.167,13.0
中山,10,3,ラファールドール,-4463.0,13.0,-2067.0,11.0,321.0,6.0,-6.209,11.0
中山,10,4,インペリアルライン,1414.0,4.0,-8609.0,13.0,1627.0,3.0,-5.568,9.0
中山,10,5,ムジェロ,,,-10387.0,15.0,-2480.0,12.0,,
中山,10,6,タイセイアディクト,-721.0,10.0,-162.0,10.0,3003.0,2.0,2.12,5.0
中山,10,7,シャンバラ,841.0,6.0,222.0,8.0,-1524.0,8.0,-0.461,7.0
中山,10,8,セレクティオ,676.0,7.0,4403.0,3.0,-1568.0,9.0,3.511,4.0
中山,10,9,ヤウガウ,5348.0,2.0,,,1500.0,4.0,,
中山,10,10,アトラクティーボ,488.0,8.0,222.0,8.0,-2656.0,13.0,-1.946,8.0
中山,10,11,イデアユウシン,-4306.0,11.0,14819.0,1.0,-315.0,7.0,10.198,2.0
中山,10,12,インジケーター,1084.0,5.0,611.0,6.0,-2071.0,11.0,-0.376,6.0
中山,10,13,セイウンガレオン,-4717.0,14.0,-8609.0,13.0,343.0,5.0,-12.983,12.0
中山,10,14,ハッピーダンチャン,-4375.0,12.0,709.0,5.0,-12303.0,16.0,-15.969,14.0
中山,10,15,コスモコンフェルマ,6332.0,1.0,1396.0,4.0,3539.0,1.0,11.267,1.0
中山,10,16,ファイアトリック,3928.0,3.0,551.0,7.0,-10228.0,14.0,-5.749,10.0
中山,11,1,リラボニート,4810.0,1.0,5015.0,1.0,661.0,9.0,10.486,1.0
中山,11,2,スリールミニョン,-12517.0,16.0,404.0,7.0,-1264.0,14.0,-13.377,15.0
中山,11,3,シングザットソング,788.0,6.0,-9994.0,15.0,2568.0,5.0,-6.638,14.0
中山,11,4,ジューンオレンジ,4463.0,2.0,1387.0,4.0,2496.0,6.0,8.346,2.0
中山,11,5,ソルトクィーン,-7257.0,15.0,712.0,5.0,3841.0,3.0,-2.704,12.0
中山,11,6,ウンブライル,-2597.0,13.0,565.0,6.0,573.0,10.0,-1.459,10.0
中山,11,7,ボンドガール,3368.0,3.0,-4934.0,14.0,2440.0,7.0,0.874,6.0
中山,11,8,ドロップオブライト,1213.0,5.0,-1424.0,10.0,263.0,12.0,0.052,8.0
中山,11,9,ビップデイジー,1382.0,4.0,-319.0,9.0,-2099.0,15.0,-1.036,9.0
中山,11,10,ランフォーヴァウ,-1384.0,11.0,2374.0,2.0,485.0,11.0,1.475,5.0
中山,11,11,カピリナ,-1138.0,10.0,-3744.0,13.0,-1169.0,13.0,-6.051,13.0
中山,11,12,キタウイング,130.0,8.0,2302.0,3.0,4138.0,1.0,6.57,3.0
中山,11,13,ソーダズリング,-2784.0,14.0,-12563.0,16.0,-2253.0,16.0,-17.6,16.0
中山,11,14,フィールシンパシー,702.0,7.0,145.0,8.0,4138.0,1.0,4.985,4.0
中山,11,15,ホウオウラスカーズ,-2459.0,12.0,-2118.0,12.0,2347.0,8.0,-2.23,11.0
中山,11,16,チェルビアット,-767.0,9.0,-1793.0,11.0,3350.0,4.0,0.79,7.0
中山,12,1,ショウナンハクウン,1759.0,4.0,-7386.0,16.0,-4696.0,14.0,-10.323,12.0
中山,12,2,ロミオボス,-2919.0,10.0,-143.0,13.0,-2674.0,11.0,-5.736,11.0
中山,12,3,ファイントパーズ,,,2567.0,9.0,-4783.0,15.0,,
中山,12,4,ロサンゼルス,,,4858.0,4.0,1140.0,6.0,,
中山,12,5,ウォルラス,-396.0,7.0,3547.0,7.0,-179.0,8.0,2.972,6.0
中山,12,6,ドナレア,-5761.0,12.0,3295.0,8.0,1175.0,5.0,-1.291,9.0
中山,12,7,エリカマユーリ,-1992.0,9.0,948.0,12.0,2354.0,3.0,1.31,7.0
中山,12,8,スノーサイレンス,-2987.0,11.0,18953.0,1.0,3473.0,2.0,19.439,1.0
中山,12,9,アグラード,784.0,5.0,-593.0,14.0,-3780.0,13.0,-3.589,10.0
中山,12,10,タッカージーティー,-1110.0,8.0,3759.0,6.0,-3488.0,12.0,-0.839,8.0
中山,12,11,オリビアジュテーム,,,6390.0,3.0,-491.0,9.0,,
中山,12,12,プレイテシア,1988.0,3.0,17374.0,2.0,-929.0,10.0,18.433,2.0
中山,12,13,ドントゥザムーン,-274.0,6.0,2393.0,10.0,1597.0,4.0,3.716,5.0
中山,12,14,ヘルメース,9005.0,1.0,2120.0,11.0,1140.0,6.0,12.265,3.0
中山,12,15,ザウリ,,,-3892.0,15.0,4642.0,1.0,,
中山,12,16,トモジャミ,5111.0,2.0,4789.0,5.0,-4895.0,16.0,5.005,4.0
中京,1,1,ピョイットハレルヤ,1388.0,9.0,11794.0,2.0,4961.0,1.0,18.143,2.0
中京,1,2,スノーランス,5399.0,5.0,2596.0,4.0,1897.0,5.0,9.892,3.0
中京,1,3,ルヴレアール,2483.0,7.0,16567.0,1.0,2212.0,4.0,21.262,1.0
中京,1,4,スイーヴル,9960.0,3.0,242.0,6.0,-9087.0,14.0,1.115,4.0
中京,1,5,ポセイドンテソーロ,-101.0,11.0,-6463.0,10.0,4193.0,2.0,-2.371,6.0
中京,1,6,メモリーデイズ,11478.0,1.0,,,1331.0,6.0,,
中京,1,7,マユナイト,-4317.0,14.0,,,-1019.0,8.0,,
中京,1,8,アリディプラチノ,-2513.0,13.0,-4099.0,8.0,-3750.0,10.0,-10.362,9.0
中京,1,9,ミヤラティーニ,10370.0,2.0,1847.0,5.0,,,,
中京,1,10,マーゴットオネイロ,4335.0,6.0,-5807.0,9.0,1161.0,7.0,-0.311,5.0
中京,1,11,ウシワカマル,6220.0,4.0,,,-3750.0,10.0,,
中京,1,12,ルクスプロフェシー,,,,,-1742.0,9.0,,
中京,1,13,ハルイチバン,-16169.0,15.0,2850.0,3.0,3584.0,3.0,-9.735,8.0
中京,1,14,ファツアップ,1822.0,8.0,-9581.0,11.0,-9717.0,15.0,-17.476,10.0
中京,1,15,ケイアイブラック,510.0,10.0,-543.0,7.0,-4337.0,12.0,-4.37,7.0
中京,1,16,ミラビリオン,-502.0,12.0,,,-5984.0,13.0,,
中京,2,1,ユーヴェリア,-6717.0,13.0,4658.0,8.0,-115.0,6.0,-2.174,8.0
中京,2,2,ルージュナリッシュ,-17102.0,16.0,15587.0,2.0,-4615.0,11.0,-6.13,11.0
中京,2,3,クインズセレネ,-1023.0,7.0,-4338.0,14.0,-2876.0,10.0,-8.237,13.0
中京,2,4,カルネヴァーレ,-7328.0,14.0,13470.0,6.0,3757.0,3.0,9.899,6.0
中京,2,5,リノアラ,-2863.0,9.0,287.0,12.0,-1840.0,8.0,-4.416,9.0
中京,2,6,エイミームーン,1636.0,6.0,,,-7109.0,14.0,,
中京,2,7,ユージュアーナ,-1714.0,8.0,14986.0,3.0,2057.0,5.0,15.329,3.0
中京,2,8,アトリウムチャペル,2392.0,5.0,14311.0,5.0,,,,
中京,2,9,モリノアミーゴ,-3412.0,11.0,-12216.0,15.0,-4908.0,13.0,-20.536,14.0
中京,2,10,ヴィヴァシャス,-3747.0,12.0,3217.0,9.0,-4616.0,12.0,-5.146,10.0
中京,2,11,メルシージュテーム,9742.0,1.0,11895.0,7.0,-2528.0,9.0,19.109,2.0
中京,2,12,ショウナンラフィネ,8807.0,2.0,2757.0,10.0,2276.0,4.0,13.84,4.0
中京,2,13,ハヤブサオヒメサマ,-7410.0,15.0,756.0,11.0,-1125.0,7.0,-7.779,12.0
中京,2,14,アクアマリーナ,2979.0,4.0,20734.0,1.0,-10675.0,15.0,13.038,5.0
中京,2,15,イーブンベター,7024.0,3.0,14986.0,3.0,3956.0,2.0,25.966,1.0
中京,2,16,ホシニネガイヲ,-3071.0,10.0,-1240.0,13.0,5350.0,1.0,1.039,7.0
中京,3,1,サンダーユニバンス,3269.0,4.0,17919.0,3.0,1601.0,8.0,22.789,2.0
中京,3,2,コスモフレディ,-6049.0,13.0,26910.0,1.0,880.0,10.0,21.741,3.0
中京,3,3,アバレリュウ,-2894.0,10.0,-3586.0,13.0,5712.0,3.0,-0.768,9.0
中京,3,4,スルーザナイト,-1411.0,6.0,787.0,10.0,6626.0,2.0,6.002,6.0
中京,3,5,ニヒトツーゼーア,-2816.0,9.0,-4528.0,15.0,2737.0,6.0,-4.607,12.0
中京,3,6,アイファーファイト,-3327.0,11.0,-4365.0,14.0,-12664.0,15.0,-20.356,14.0
中京,3,7,フリッパー,9013.0,1.0,18457.0,2.0,-4305.0,13.0,23.165,1.0
中京,3,8,リボルトバレット,5142.0,3.0,6764.0,4.0,-5276.0,14.0,6.63,5.0
中京,3,9,ディニテ,-4058.0,12.0,-17719.0,16.0,2749.0,5.0,-19.028,13.0
中京,3,10,メリトーリアス,-9847.0,14.0,3654.0,7.0,,,,
中京,3,11,ロストボール,,,279.0,11.0,-4090.0,12.0,,
中京,3,12,ワンカードフェロー,2280.0,5.0,1025.0,9.0,1840.0,7.0,5.145,7.0
中京,3,13,キュードス,8608.0,2.0,-2023.0,12.0,11264.0,1.0,17.849,4.0
中京,3,14,スコーピオンイメル,-2728.0,8.0,4967.0,5.0,1312.0,9.0,3.551,8.0
中京,3,15,ハイグッドワールド,-11764.0,15.0,3734.0,6.0,3533.0,4.0,-4.497,11.0
中京,3,16,コズミックダンサー,-1955.0,7.0,1906.0,8.0,-1257.0,11.0,-1.306,10.0
中京,4,1,アンディムジーク,10410.0,1.0,-172.0,6.0,-409.0,11.0,9.829,2.0
中京,4,2,メイワメジェール,-2657.0,10.0,,,-1710.0,14.0,,
中京,4,3,オーロアルジェント,-16955.0,15.0,-3410.0,12.0,3655.0,5.0,-16.71,12.0
中京,4,4,ベルシュヴァル,392.0,5.0,,,-1160.0,12.0,,
中京,4,5,ライトオブジアース,6353.0,2.0,-3054.0,11.0,2122.0,7.0,5.421,4.0
中京,4,6,モーブプリエール,-2907.0,12.0,-1633.0,8.0,5330.0,3.0,0.79,7.0
中京,4,7,シンデレラガール,-2880.0,11.0,,,1702.0,9.0,,
中京,4,8,プレシャスフェザー,-7096.0,14.0,-2782.0,9.0,4100.0,4.0,-5.778,10.0
中京,4,9,ワンダーアスク,-3607.0,13.0,2763.0,4.0,-4984.0,16.0,-5.828,11.0
中京,4,10,ルナフィオーレ,-2569.0,9.0,-2782.0,9.0,690.0,10.0,-4.661,9.0
中京,4,11,ゲキオコプンプン,,,603.0,5.0,-3388.0,15.0,,
中京,4,12,テイエムアイラン,-2145.0,8.0,4062.0,3.0,3380.0,6.0,5.297,5.0
中京,4,13,ラデアベンダータ,-1777.0,7.0,-4231.0,13.0,5990.0,2.0,-0.018,8.0
中京,4,14,グッデイ,4358.0,4.0,4995.0,2.0,6455.0,1.0,15.808,1.0
中京,4,15,ツーエムボヌール,-664.0,6.0,5783.0,1.0,-1309.0,13.0,3.81,6.0
中京,4,16,タケウチビー,5686.0,3.0,-832.0,7.0,1872.0,8.0,6.726,3.0
中京,5,1,シンショク,-1973.0,11.0,5289.0,2.0,-1903.0,13.0,1.413,7.0
中京,5,2,ミエノストロング,5432.0,2.0,727.0,4.0,1931.0,5.0,8.09,2.0
中京,5,3,ベジョータ,10616.0,1.0,-3058.0,10.0,-1822.0,12.0,5.736,3.0
中京,5,4,テイスティング,-3472.0,13.0,-2902.0,8.0,-303.0,9.0,-6.677,9.0
中京,5,5,ブランニューホーム,1887.0,4.0,5289.0,2.0,1330.0,6.0,8.506,1.0
中京,5,6,ウインターブレス,5219.0,3.0,-3969.0,11.0,2610.0,3.0,3.86,5.0
中京,5,7,マイトビーウォン,-5855.0,15.0,,,-4314.0,17.0,,
中京,5,8,トリニタリオ,,,417.0,5.0,-3813.0,14.0,,
中京,5,9,サイモンシャリオ,-1791.0,10.0,-13537.0,14.0,-4230.0,16.0,-19.558,13.0
中京,5,10,ロードメルヴェイユ,-775.0,8.0,-7984.0,13.0,283.0,7.0,-8.476,10.0
中京,5,11,シュートザムーン,1191.0,5.0,,,-3999.0,15.0,,
中京,5,12,クラリティサウンド,-3049.0,12.0,-3969.0,11.0,2267.0,4.0,-4.751,8.0
中京,5,13,セイントクーヤ,-4958.0,14.0,,,-782.0,10.0,,
中京,5,14,ソーシャルコード,-1093.0,9.0,6310.0,1.0,-1477.0,11.0,3.74,6.0
中京,5,15,ホウオウチャールズ,552.0,6.0,-716.0,6.0,4273.0,1.0,4.109,4.0
中京,5,16,ハクアイノアール,-9700.0,16.0,-2902.0,8.0,-4723.0,18.0,-17.325,12.0
中京,5,17,ポッドリプル,-221.0,7.0,,,2999.0,2.0,,
中京,5,18,ディーズベンチャー,-14261.0,17.0,-1989.0,7.0,-166.0,8.0,-16.416,11.0
中京,6,1,ベリーベリーベリー,-2816.0,11.0,-3773.0,12.0,-6268.0,13.0,-12.857,13.0
中京,6,2,エースアビリティ,6693.0,2.0,-1492.0,8.0,-6073.0,12.0,-0.872,7.0
中京,6,3,ウイングスオブラヴ,-3327.0,13.0,-5372.0,13.0,-919.0,6.0,-9.618,12.0
中京,6,4,カーフキック,-3502.0,14.0,-10240.0,16.0,-2353.0,9.0,-16.095,14.0
中京,6,5,メイショウオグマ,6041.0,3.0,196.0,5.0,-2152.0,8.0,4.085,2.0
中京,6,6,キタノサワヤカ,-1955.0,10.0,-1016.0,6.0,-987.0,7.0,-3.958,9.0
中京,6,7,ダイシンラー,5121.0,4.0,-3769.0,11.0,-6627.0,14.0,-5.275,10.0
中京,6,8,ビップレーヌ,2280.0,6.0,-1411.0,7.0,-3985.0,11.0,-3.116,8.0
中京,6,9,タガノヘラクレス,8608.0,1.0,-8602.0,14.0,8251.0,1.0,8.257,1.0
中京,6,10,ゴルデールスカー,-1411.0,8.0,-9414.0,15.0,,,,
中京,6,11,ブルーゴールド,-2894.0,12.0,5515.0,2.0,1369.0,2.0,3.99,3.0
中京,6,12,カスバートテソーロ,-1470.0,9.0,3744.0,3.0,-464.0,5.0,1.81,5.0
中京,6,13,ブリスフル,3236.0,5.0,2691.0,4.0,-3444.0,10.0,2.483,4.0
中京,6,14,ウヌボレヤサン,-11764.0,15.0,10104.0,1.0,-7066.0,15.0,-8.726,11.0
中京,6,15,メイショウアゴナス,1164.0,7.0,-2017.0,9.0,886.0,4.0,0.033,6.0
中京,6,16,エンマ,,,-2652.0,10.0,1312.0,3.0,,
中京,7,1,コパノキュラソー,-7410.0,15.0,-3418.0,10.0,1566.0,7.0,-9.262,8.0
中京,7,2,シュテルンビルト,-3747.0,12.0,,,3916.0,4.0,,
中京,7,3,マテンロウミラクル,-6717.0,14.0,1504.0,4.0,3933.0,3.0,-1.28,5.0
